x-coordinate  y-coordinate
2554.4999999999504 7.699801601991068E-13
2554.5999999999503 7.703534013290882E-13
2554.6999999999503 7.707278925544991E-13
2554.79999999995 7.711031334426499E-13
2554.89999999995 7.714785851002906E-13
2554.99999999995 7.718536801586012E-13
2555.09999999995 7.722278346482785E-13
2555.19999999995 7.726004615593823E-13
2555.2999999999497 7.729709857583266E-13
2555.3999999999496 7.733388598152549E-13
2555.4999999999495 7.737035801844867E-13
2555.5999999999494 7.740647030847821E-13
2555.6999999999493 7.744218593535304E-13
2555.7999999999493 7.747747675113982E-13
2555.899999999949 7.75123244286243E-13
2555.999999999949 7.754672119217284E-13
2556.099999999949 7.75806701746094E-13
2556.199999999949 7.761418536983544E-13
2556.299999999949 7.76472911786047E-13
2556.3999999999487 7.768002157499646E-13
2556.4999999999486 7.771241894957896E-13
2556.5999999999485 7.774453270789008E-13
2556.6999999999484 7.777641771635291E-13
2556.7999999999483 7.780813269050619E-13
2556.8999999999482 7.783973861287511E-13
2556.999999999948 7.787129725220214E-13
2557.099999999948 7.79028698355236E-13
2557.199999999948 7.793451590337711E-13
2557.299999999948 7.796629235935611E-13
2557.399999999948 7.79982527101347E-13
2557.4999999999477 7.803044648149315E-13
2557.5999999999476 7.806291878915304E-13
2557.6999999999475 7.809571003902824E-13
2557.7999999999474 7.812885572846698E-13
2557.8999999999473 7.816238631723922E-13
2557.9999999999472 7.81963271341355E-13
2558.099999999947 7.823069828269001E-13
2558.199999999947 7.826551450875351E-13
2558.299999999947 7.830078499475529E-13
2558.399999999947 7.833651305161272E-13
2558.499999999947 7.837269568992555E-13
2558.5999999999467 7.840932306714384E-13
2558.6999999999466 7.844637782589076E-13
2558.7999999999465 7.848383435893339E-13
2558.8999999999464 7.852165805646782E-13
2558.9999999999463 7.855980460927629E-13
2559.0999999999462 7.85982194548986E-13
2559.199999999946 7.86368374613848E-13
2559.299999999946 7.867558294291557E-13
2559.399999999946 7.871437009235906E-13
2559.499999999946 7.875310389692906E-13
2559.599999999946 7.879168157443558E-13
2559.6999999999457 7.882999453015293E-13
2559.7999999999456 7.886793079037407E-13
2559.8999999999455 7.890537782216377E-13
2559.9999999999454 7.894222560497901E-13
2560.0999999999453 7.89783697849172E-13
2560.1999999999452 7.901371472243996E-13
2560.299999999945 7.904817624414725E-13
2560.399999999945 7.908168393048399E-13
2560.499999999945 7.911418281241824E-13
2560.599999999945 7.914563440583746E-13
2560.699999999945 7.917601707436447E-13
2560.7999999999447 7.920532577006035E-13
2560.8999999999446 7.923357124822012E-13
2560.9999999999445 7.926077888098823E-13
2561.0999999999444 7.928698720227376E-13
2561.1999999999443 7.931224630495086E-13
2561.2999999999442 7.93366161854465E-13
2561.399999999944 7.936016509752018E-13
2561.499999999944 7.938296794380837E-13
2561.599999999944 7.940510470698576E-13
2561.699999999944 7.942665890654811E-13
2561.799999999944 7.944771606374373E-13
2561.8999999999437 7.946836216493259E-13
2561.9999999999436 7.948868212920624E-13
2562.0999999999435 7.950875830485522E-13
2562.1999999999434 7.952866903645217E-13
2562.2999999999433 7.954848735605998E-13
2562.3999999999432 7.956827985599038E-13
2562.499999999943 7.958810579604567E-13
2562.599999999943 7.960801648625561E-13
2562.699999999943 7.962805496886403E-13
2562.799999999943 7.964825600337508E-13
2562.899999999943 7.9668646338545E-13
2562.9999999999427 7.968924523760644E-13
2563.0999999999426 7.97100652095248E-13
2563.1999999999425 7.973111289080019E-13
2563.2999999999424 7.975239001957896E-13
2563.3999999999423 7.977389444637144E-13
2563.4999999999422 7.979562113244766E-13
2563.599999999942 7.981756309664514E-13
2563.699999999942 7.983971228205462E-13
2563.799999999942 7.986206032422303E-13
2563.899999999942 7.988459921075226E-13
2563.999999999942 7.99073218277933E-13
2564.0999999999417 7.993022239195515E-13
2564.1999999999416 7.99532967673241E-13
2564.2999999999415 7.997654266772484E-13
2564.3999999999414 7.99999597452496E-13
2564.4999999999413 8.002354956824626E-13
2564.5999999999412 8.00473154957031E-13
2564.699999999941 8.007126245987711E-13
2564.799999999941 8.009539667427801E-13
2564.899999999941 8.011972528864011E-13
2564.999999999941 8.014425601536357E-13
2565.099999999941 8.016899675247329E-13
2565.1999999999407 8.019395522632194E-13
2565.2999999999406 8.021913867338464E-13
2565.3999999999405 8.024455357524418E-13
2565.4999999999404 8.027020545501803E-13
2565.5999999999403 8.029609873784682E-13
2565.6999999999402 8.032223667319E-13
2565.79999999994 8.034862131296316E-13
2565.89999999994 8.037525353710978E-13
2565.99999999994 8.040213311697161E-13
2566.09999999994 8.042925880662891E-13
2566.19999999994 8.045662845293707E-13
2566.2999999999397 8.048423911607673E-13
2566.3999999999396 8.051208719378053E-13
2566.4999999999395 8.054016854382724E-13
2566.5999999999394 8.05684786007749E-13
2566.6999999999393 8.05970124841386E-13
2566.7999999999392 8.062576509626082E-13
2566.899999999939 8.065473120896636E-13
2566.999999999939 8.068390553873946E-13
2567.099999999939 8.071328281063115E-13
2567.199999999939 8.074285781142295E-13
2567.299999999939 8.077262543277343E-13
2567.3999999999387 8.080258070517507E-13
2567.4999999999386 8.083271882359074E-13
2567.5999999999385 8.086303516561168E-13
2567.6999999999384 8.089352530295428E-13
2567.7999999999383 8.092418500703936E-13
2567.8999999999382 8.095501024934298E-13
2567.999999999938 8.098599719715731E-13
2568.099999999938 8.101714220535958E-13
2568.199999999938 8.104844180477758E-13
2568.299999999938 8.107989268775869E-13
2568.399999999938 8.111149169160625E-13
2568.4999999999377 8.114323578063288E-13
2568.5999999999376 8.117512202772371E-13
2568.6999999999375 8.120714759645785E-13
2568.7999999999374 8.12393097250346E-13
2568.8999999999373 8.127160571344806E-13
2568.9999999999372 8.130403291553344E-13
2569.099999999937 8.133658873763561E-13
2569.199999999937 8.13692706456756E-13
2569.299999999937 8.140207618227516E-13
2569.399999999937 8.143500299528091E-13
2569.499999999937 8.146804887849957E-13
2569.5999999999367 8.150121182465862E-13
2569.6999999999366 8.153449008963075E-13
2569.7999999999365 8.156788226580371E-13
2569.8999999999364 8.160138736133055E-13
2569.9999999999363 8.163500488094633E-13
2570.0999999999362 8.166873490333466E-13
2570.199999999936 8.17025781497566E-13
2570.299999999936 8.173653603899476E-13
2570.399999999936 8.177061072459174E-13
2570.499999999936 8.180480511181495E-13
2570.599999999936 8.183912285359615E-13
2570.6999999999357 8.187356832659359E-13
2570.7999999999356 8.19081465902881E-13
2570.8999999999355 8.19428633333743E-13
2570.9999999999354 8.197772481252067E-13
2571.0999999999353 8.20127377887619E-13
2571.1999999999352 8.204790946642068E-13
